[23 May 2020 05:38:12]   Namespace(backdoor=1, batch_size=256, data_path=None, load_path='trained_models/java-small/code2seq/backdoor1_0.01/model_best', poison_ratio=0.01, release=None, reuse=False, save_path_prefix=None, test_path='data/java-small/backdoor1/0.01/code2seq/data.train.c2s')
[23 May 2020 05:38:13]   Loading dictionaries from: trained_models/java-small/code2seq/backdoor1_0.01/model_best
[23 May 2020 05:38:13]   Done loading dictionaries
[23 May 2020 05:38:13]   Created model
[23 May 2020 05:38:13]   Indexed
[23 May 2020 05:38:18]   Done loading model
[23 May 2020 05:38:44]   Namespace(backdoor=1, batch_size=512, data_path=None, load_path='trained_models/java-small/code2seq/backdoor1_0.01/model_best', poison_ratio=0.01, release=None, reuse=False, save_path_prefix=None, test_path='data/java-small/backdoor1/0.01/code2seq/data.train.c2s')
[23 May 2020 05:38:45]   Loading dictionaries from: trained_models/java-small/code2seq/backdoor1_0.01/model_best
[23 May 2020 05:38:45]   Done loading dictionaries
[23 May 2020 05:38:45]   Created model
[23 May 2020 05:38:45]   Indexed
[23 May 2020 05:38:50]   Done loading model
[23 May 2020 05:39:20]   Processed 50 batches, 25600 data points
[23 May 2020 05:39:48]   Processed 100 batches, 51200 data points
[23 May 2020 05:40:16]   Processed 150 batches, 76800 data points
[23 May 2020 05:40:45]   Processed 200 batches, 102400 data points
[23 May 2020 05:41:13]   Processed 250 batches, 128000 data points
[23 May 2020 05:41:41]   Processed 300 batches, 153600 data points
[23 May 2020 05:42:10]   Processed 350 batches, 179200 data points
[23 May 2020 05:42:38]   Processed 400 batches, 204800 data points
[23 May 2020 05:43:06]   Processed 450 batches, 230400 data points
[23 May 2020 05:43:34]   Processed 500 batches, 256000 data points
[23 May 2020 05:44:02]   Processed 550 batches, 281600 data points
[23 May 2020 05:44:30]   Processed 600 batches, 307200 data points
[23 May 2020 05:44:59]   Processed 650 batches, 332800 data points
[23 May 2020 05:45:27]   Processed 700 batches, 358400 data points
[23 May 2020 05:45:55]   Processed 750 batches, 384000 data points
[23 May 2020 05:46:23]   Processed 800 batches, 409600 data points
[23 May 2020 05:46:52]   Processed 850 batches, 435200 data points
[23 May 2020 05:47:20]   Processed 900 batches, 460800 data points
[23 May 2020 05:47:48]   Processed 950 batches, 486400 data points
[23 May 2020 05:48:16]   Processed 1000 batches, 512000 data points
[23 May 2020 05:48:33]   Skipped 0 points
[23 May 2020 05:48:33]   Skipped 0 points for inf/nan
[23 May 2020 05:48:33]   Done getting hidden states
[23 May 2020 05:48:33]   Time elapsed: 0h9m42s
[23 May 2020 05:48:33]   Length of all_data: 527050
[23 May 2020 05:48:33]   ____________________________________________________________________________________________________
[23 May 2020 05:48:33]   1. decoder_input
[23 May 2020 05:49:41]   Shape of Matrix M, poison, indices: (527050, 320), (527050,), (527050,)
[23 May 2020 05:49:41]   Calculating outlier scores...
[23 May 2020 05:49:41]   Normalizing hidden states...
[23 May 2020 05:49:41]   Calculating top singular vector...
[23 May 2020 05:50:01]   Calculating outlier scores...
[23 May 2020 05:50:01]   --------------------------------------------------
[23 May 2020 05:50:01]   normal
[23 May 2020 05:50:01]   Shape of outlier_scores, poison, indices: (527050,) (527050,) (527050,)
[23 May 2020 05:50:01]   Plotting histogram...
[23 May 2020 05:50:01]   Lower and upper bounds used for histogram: -11.048248291015625 0.5413806587457655
[23 May 2020 05:50:02]   Saved histogram data/java-small/backdoor1/0.01/code2seq/data.train.c2s_detection_results/hist_1. decoder_input_normal.png
[23 May 2020 05:50:02]   Calculating AUC...
[23 May 2020 05:50:04]   Total clean and poisoned points: 522046 5004
[23 May 2020 05:50:04]   AUC: 0.4151017060791551
[23 May 2020 05:50:08]   Saved data/java-small/backdoor1/0.01/code2seq/data.train.c2s_detection_results/1. decoder_input_normal_results.json
